id	filename	md5	size	state
bd66d8eb-e05f-4bbb-829f-9626eb0f4cc9	bd66d8eb-e05f-4bbb-829f-9626eb0f4cc9/nationwidechildrens.org_clinical.TCGA-EW-A423.xml	9a73654d629b74fd0188a458b26bdb17	85141	validated
bdc3540a-0f7b-49b4-966f-840957e3e8e0	bdc3540a-0f7b-49b4-966f-840957e3e8e0/nationwidechildrens.org_clinical.TCGA-A2-A0CS.xml	9ab8eadcdaba180921ebbacc4d88ff9d	93226	validated
be3df285-1aa3-4af0-8c24-14de3d9aed5d	be3df285-1aa3-4af0-8c24-14de3d9aed5d/nationwidechildrens.org_clinical.TCGA-E2-A2P6.xml	66cfe5e504158e148e69f41081a8abd1	71173	validated
be44103d-9aad-48bf-a727-fcdf6d625d54	be44103d-9aad-48bf-a727-fcdf6d625d54/nationwidechildrens.org_clinical.TCGA-E2-A158.xml	3aa114260f0751012acbcb2bec3cd453	76023	validated
bf7830e4-3eec-4612-ad85-90b909f92f20	bf7830e4-3eec-4612-ad85-90b909f92f20/nationwidechildrens.org_clinical.TCGA-A8-A07L.xml	efa4a2ef9d40ee5a7f90f940993ce74e	66843	validated
c0314e8d-2592-4291-a245-fa1e7bd98c7c	c0314e8d-2592-4291-a245-fa1e7bd98c7c/nationwidechildrens.org_clinical.TCGA-LQ-A4E4.xml	98bbb54cf1e687e0bfefad5071f47739	72144	validated
c0622cf7-f1c9-4ab4-9773-3c516770272e	c0622cf7-f1c9-4ab4-9773-3c516770272e/nationwidechildrens.org_clinical.TCGA-A7-A4SA.xml	e6884356cc7d65172e3d91a1e1a3b40a	83912	validated
c0867eeb-c2b0-41de-8760-c11f41460140	c0867eeb-c2b0-41de-8760-c11f41460140/nationwidechildrens.org_clinical.TCGA-BH-A0BV.xml	3522ad58fe9705eec2ad36317440c9bf	90682	validated
c0ab956b-762c-42c5-94cd-f6f7e2fcd6b3	c0ab956b-762c-42c5-94cd-f6f7e2fcd6b3/nationwidechildrens.org_omf.TCGA-A8-A09I.xml	f0b16fddd817de29524866c691200422	11044	validated
c1056354-7b7d-43b4-a321-fe7efb130dc7	c1056354-7b7d-43b4-a321-fe7efb130dc7/nationwidechildrens.org_clinical.TCGA-E2-A572.xml	6b1496a49e692a6fc39123a5623dec57	82903	validated
c120b59d-2cb0-44ad-a4ee-2401bba11574	c120b59d-2cb0-44ad-a4ee-2401bba11574/nationwidechildrens.org_clinical.TCGA-A8-A09M.xml	46dea3a22914e4d778ea2362c14145c5	66973	validated
c1bcb2b8-15bc-4d8a-aee1-104b117de658	c1bcb2b8-15bc-4d8a-aee1-104b117de658/nationwidechildrens.org_clinical.TCGA-BH-A0W7.xml	11aafa927f69da69601e84944185a94f	78457	validated
c25cb137-138e-4244-a2e9-84d7846594c7	c25cb137-138e-4244-a2e9-84d7846594c7/nationwidechildrens.org_clinical.TCGA-A8-A09R.xml	02fd23fe0b99e9cdb059748cf197a98c	61111	validated
c2bf0597-0315-417b-b477-c44a9a7eeaea	c2bf0597-0315-417b-b477-c44a9a7eeaea/nationwidechildrens.org_clinical.TCGA-A8-A06Z.xml	aa6bb407b20ab7d81ce253a7af2df680	36256	validated
c2e157e4-5d78-4bfa-976f-cafd157b63e9	c2e157e4-5d78-4bfa-976f-cafd157b63e9/nationwidechildrens.org_clinical.TCGA-A8-A09G.xml	15b60d66b4d0795fd091d2aabca9e54d	36337	validated
c333f98f-eb1b-4e41-be37-ce3fea42b606	c333f98f-eb1b-4e41-be37-ce3fea42b606/nationwidechildrens.org_clinical.TCGA-A2-A04T.xml	a7f1e1e84d9eb24e31fd063b1b44364f	79513	validated
c3d8fff8-69f6-430d-8d8d-e4864d5ae0e0	c3d8fff8-69f6-430d-8d8d-e4864d5ae0e0/nationwidechildrens.org_clinical.TCGA-BH-A18U.xml	5cac88c6b67848e68ed3a68e096ab026	36769	validated
c4017d42-4a0c-4603-a268-45274efea118	c4017d42-4a0c-4603-a268-45274efea118/nationwidechildrens.org_clinical.TCGA-EW-A1PF.xml	a8cb603f723754aaa95285386dcdc34e	70154	validated
c510590f-6477-4169-925d-29f65e7dd5b7	c510590f-6477-4169-925d-29f65e7dd5b7/nationwidechildrens.org_clinical.TCGA-A7-A26I.xml	ad703022e1fee65b3a7a314b3c7854b3	83187	validated
c53b80b5-db0b-4914-a3f5-038363e3d41d	c53b80b5-db0b-4914-a3f5-038363e3d41d/nationwidechildrens.org_clinical.TCGA-A2-A04X.xml	cc48cf2bb86b98daeba273a2ba12f0d2	87117	validated
c5cd2c05-3485-4d36-8440-12cb7e94ab4c	c5cd2c05-3485-4d36-8440-12cb7e94ab4c/nationwidechildrens.org_clinical.TCGA-A8-A07O.xml	ceeee17072f3685824618a6087f12b8e	61080	validated
c65442ec-c92d-42e0-ab67-5eede3813504	c65442ec-c92d-42e0-ab67-5eede3813504/nationwidechildrens.org_clinical.TCGA-D8-A147.xml	8db2b31c79056e68fb349811ad4afc5c	78995	validated
c77d6b43-fae1-41c3-91a1-e97aeea61973	c77d6b43-fae1-41c3-91a1-e97aeea61973/nationwidechildrens.org_clinical.TCGA-A8-A07F.xml	eeddfd17530374a4c5160b3a1222103f	78418	validated
c7af002d-1765-489c-ac5d-4b5fe0a60cbe	c7af002d-1765-489c-ac5d-4b5fe0a60cbe/nationwidechildrens.org_clinical.TCGA-AO-A12E.xml	4307c4fc5735cbcd2778d4e628126c4d	100542	validated
c829603d-9b36-476e-bebb-ab51d43a69b0	c829603d-9b36-476e-bebb-ab51d43a69b0/nationwidechildrens.org_clinical.TCGA-LD-A9QF.xml	8b5049bbaadc14d86314e52077d9246a	71938	validated
c95e76db-f312-4d11-9d72-ab3341a27c31	c95e76db-f312-4d11-9d72-ab3341a27c31/nationwidechildrens.org_clinical.TCGA-AO-A12A.xml	3f4d06ddf2dc72490ee643503e3162db	101829	validated
c9b4abbe-fc23-4d25-bcdc-7a73a3f2a70c	c9b4abbe-fc23-4d25-bcdc-7a73a3f2a70c/nationwidechildrens.org_clinical.TCGA-C8-A131.xml	e53a965604722a95f3b2c53daf8aa6e5	82389	validated
c9fd7fd0-30fa-4cc3-87a7-a03278e452af	c9fd7fd0-30fa-4cc3-87a7-a03278e452af/nationwidechildrens.org_clinical.TCGA-A8-A079.xml	d0dddd712d3af43aedb9b1af2e9adb60	72652	validated
ca12405d-d5a1-4785-9206-42c63b5c4361	ca12405d-d5a1-4785-9206-42c63b5c4361/nationwidechildrens.org_clinical.TCGA-A8-A07U.xml	83657246c5fcd6a38ecc49439cd6b98d	78419	validated
ca2bddba-f10c-4941-956e-cabc23d7bdcc	ca2bddba-f10c-4941-956e-cabc23d7bdcc/nationwidechildrens.org_clinical.TCGA-C8-A12O.xml	c6a99fdb84e90b1e801d64b27ed4e54d	50660	validated
ca3b5a4c-6000-4f29-891d-5ba2a5a65192	ca3b5a4c-6000-4f29-891d-5ba2a5a65192/nationwidechildrens.org_clinical.TCGA-B6-A402.xml	010783375df4ae5e0a178eda0197d10f	105981	validated
ca94cddc-912c-4fae-a7ef-9fd18a375765	ca94cddc-912c-4fae-a7ef-9fd18a375765/nationwidechildrens.org_clinical.TCGA-A8-A07P.xml	ca7cc78868621d619a452f4f53a17f9a	84223	validated
ca9ea076-cd8a-48fd-8d5b-05a8baa1874a	ca9ea076-cd8a-48fd-8d5b-05a8baa1874a/nationwidechildrens.org_clinical.TCGA-E2-A14Y.xml	d8730c765483b4efd0317dc225b8ccf8	102580	validated
cabbd6b1-6c74-4d81-aadb-8fa610db6813	cabbd6b1-6c74-4d81-aadb-8fa610db6813/nationwidechildrens.org_clinical.TCGA-BH-A18P.xml	12ca8b152e08fbd8c55523bfee8b4ed0	36808	validated
cae7b60a-b248-46b2-b2c4-0a6892c2538c	cae7b60a-b248-46b2-b2c4-0a6892c2538c/nationwidechildrens.org_omf.TCGA-A8-A084.xml	63c0a5c9c10b9e4a182147007ff032c2	11053	validated
cb4f02d9-3942-4615-8ea8-56038694e8bf	cb4f02d9-3942-4615-8ea8-56038694e8bf/nationwidechildrens.org_clinical.TCGA-A8-A07B.xml	5479a02f7ce10dfa06943c7878249b9f	50539	validated
cb8889e1-efae-4821-a212-0d2c1c9d5815	cb8889e1-efae-4821-a212-0d2c1c9d5815/nationwidechildrens.org_clinical.TCGA-AN-A0FY.xml	5f53ce3cdb16cf8ef672bbbe1389659a	50961	validated
cbab4ab3-f934-471d-9778-35b3d3744d82	cbab4ab3-f934-471d-9778-35b3d3744d82/nationwidechildrens.org_clinical.TCGA-E2-A153.xml	52d49dfa71f427bbddcbc90c92c7fd99	80762	validated
cc02788f-c011-43cb-895c-3f59eff44a54	cc02788f-c011-43cb-895c-3f59eff44a54/nationwidechildrens.org_clinical.TCGA-B6-A0IN.xml	8bf1591956828c7356a553483cf12598	51171	validated
cc3efc7e-958a-4551-bb3e-99f46fb7f851	cc3efc7e-958a-4551-bb3e-99f46fb7f851/nationwidechildrens.org_clinical.TCGA-A8-A09X.xml	072218b1da1fc9bb20c88bfaaadb3cd5	36249	validated
ccb1eff9-f3f4-455b-a288-bc6f08651782	ccb1eff9-f3f4-455b-a288-bc6f08651782/nationwidechildrens.org_clinical.TCGA-A2-A0CY.xml	a4272296e631a3b4515a77b22c97c305	106857	validated
cd00600c-1627-4422-b2b0-e191b9818ab0	cd00600c-1627-4422-b2b0-e191b9818ab0/nationwidechildrens.org_clinical.TCGA-D8-A1XD.xml	2a3f62e06ad37d6cef024c1820605685	55902	validated
cd2b64fb-d1c7-45a3-aac7-1ddd3cc65a4f	cd2b64fb-d1c7-45a3-aac7-1ddd3cc65a4f/nationwidechildrens.org_clinical.TCGA-AN-A046.xml	067349a87873c4a0cc3df76625ce2651	50948	validated
cd31422d-2640-4a38-a0d6-cb4956b32096	cd31422d-2640-4a38-a0d6-cb4956b32096/nationwidechildrens.org_clinical.TCGA-E2-A15H.xml	a1749b00a3b4eae002f08fa4f8ddc7a9	57094	validated
cd34e233-03f5-46b5-8887-dfa25fd745db	cd34e233-03f5-46b5-8887-dfa25fd745db/nationwidechildrens.org_clinical.TCGA-A8-A08I.xml	1ac1676573779324d39bcbea9d17b522	78686	validated
cd7890a5-76f8-479d-9298-fda762a15701	cd7890a5-76f8-479d-9298-fda762a15701/nationwidechildrens.org_omf.TCGA-A8-A06T.xml	e7dc277294969220f453d63799f9faad	11044	validated
cdcbc7b5-5df0-41ac-92cb-e0cc3ec75bde	cdcbc7b5-5df0-41ac-92cb-e0cc3ec75bde/nationwidechildrens.org_clinical.TCGA-BH-A1FB.xml	69289034146b904e1c7146c3c7b34064	36590	validated
ce46f758-546e-409f-ba93-483d4d1c49f0	ce46f758-546e-409f-ba93-483d4d1c49f0/nationwidechildrens.org_clinical.TCGA-A2-A0EX.xml	36bd2a32b403ffb29e29a8b041ae4449	88632	validated
cead5fdd-c93c-4ee0-8ff3-e67af6c2371d	cead5fdd-c93c-4ee0-8ff3-e67af6c2371d/nationwidechildrens.org_clinical.TCGA-A8-A09K.xml	41f1fe7d07c26e56d5c1de3398c0eed3	50589	validated
cf6b3e80-6bb1-403e-9131-440f3378f1f9	cf6b3e80-6bb1-403e-9131-440f3378f1f9/nationwidechildrens.org_clinical.TCGA-A7-A13H.xml	e23eb3b1d307779c0d4f682549c4315b	72108	validated
d20402fc-155c-499f-8cc9-de030f934220	d20402fc-155c-499f-8cc9-de030f934220/nationwidechildrens.org_clinical.TCGA-E2-A14X.xml	e1f6f7a6c627d2b1dbe5421ca3f88d3f	87516	validated
d3a7dedf-9915-440b-9c56-c2c6f8e6d86c	d3a7dedf-9915-440b-9c56-c2c6f8e6d86c/nationwidechildrens.org_clinical.TCGA-B6-A3ZX.xml	fba384bf405255ea3c5d86dba9681dae	83591	validated
d431018d-2353-4fd7-9bec-247cd24b700c	d431018d-2353-4fd7-9bec-247cd24b700c/nationwidechildrens.org_clinical.TCGA-AC-A2FM.xml	f558bd710cd6762be64712be7f3b93e6	51221	validated
d4706a4d-2a01-4d3f-81d2-7bc5bbd84cba	d4706a4d-2a01-4d3f-81d2-7bc5bbd84cba/nationwidechildrens.org_clinical.TCGA-E9-A54X.xml	69553ff2c69d34740f88d511e0e7ce31	74990	validated
d583e2e8-32e6-4846-ae69-6fb1880075d9	d583e2e8-32e6-4846-ae69-6fb1880075d9/nationwidechildrens.org_omf.TCGA-B6-A0I8.xml	a63f89fe030bbba2ea1d270a9e1ce849	11264	validated
d6cc2c5f-e41b-4026-b0e5-6ada633e946a	d6cc2c5f-e41b-4026-b0e5-6ada633e946a/nationwidechildrens.org_clinical.TCGA-BH-A0B8.xml	be97df8c7c434de748e9a484d3585310	72151	validated
d73f1595-9bf1-4e74-adcb-5931f8ad9acd	d73f1595-9bf1-4e74-adcb-5931f8ad9acd/nationwidechildrens.org_clinical.TCGA-B6-A408.xml	fcc5ff366dfc5b8345df1ec5e3891ea1	83236	validated
d7459c8b-4fa9-4851-9b14-c4a44e818fb2	d7459c8b-4fa9-4851-9b14-c4a44e818fb2/nationwidechildrens.org_clinical.TCGA-E2-A1B6.xml	b9429d7ad56dd931bf96e9373cd9333c	69736	validated
d779e637-1e05-4f9d-9682-a3393dc35413	d779e637-1e05-4f9d-9682-a3393dc35413/nationwidechildrens.org_clinical.TCGA-C8-A12W.xml	66034c76f02624b09c44782d1eeb74ea	50861	validated
d7d32145-1dde-4d0c-b7ac-fe947a06508c	d7d32145-1dde-4d0c-b7ac-fe947a06508c/nationwidechildrens.org_clinical.TCGA-A8-A095.xml	d5b3df1a7e1f79e90901b93eee5fe4f5	78678	validated
d8201c00-7c24-4346-b5a5-0d7e11860eb8	d8201c00-7c24-4346-b5a5-0d7e11860eb8/nationwidechildrens.org_clinical.TCGA-A2-A04Y.xml	35e06df6272ee775f7bd28855973e6e0	109265	validated
d8acba39-2bfe-434c-b970-3c2661caff50	d8acba39-2bfe-434c-b970-3c2661caff50/nationwidechildrens.org_clinical.TCGA-A8-A07E.xml	bdb52c5173590feea04457af538dd194	56404	validated
d8cac9f0-5fde-4865-be05-783f23d5b82b	d8cac9f0-5fde-4865-be05-783f23d5b82b/nationwidechildrens.org_clinical.TCGA-B6-A0X0.xml	87adfc8cb1df179e923a13da17f7c7d8	50904	validated
d9a484f0-8376-4c54-8232-b3956dbd54d1	d9a484f0-8376-4c54-8232-b3956dbd54d1/nationwidechildrens.org_clinical.TCGA-AO-A03U.xml	b129c0b5f9f96a8accc9b57b179157f9	90437	validated
db749c2f-afb2-4ace-8f83-809c8679e64c	db749c2f-afb2-4ace-8f83-809c8679e64c/nationwidechildrens.org_clinical.TCGA-A2-A0CU.xml	404903fda4a902aa584f0d53e3b3a81f	57019	validated
dbbe936c-540c-42cd-9bc2-027ccb15d206	dbbe936c-540c-42cd-9bc2-027ccb15d206/nationwidechildrens.org_clinical.TCGA-A2-A0ER.xml	9a31eb4ad930a7e80d6e71f7da16fdbb	87134	validated
dc9c1a6e-2cb3-40ba-8714-202cfc27e1a6	dc9c1a6e-2cb3-40ba-8714-202cfc27e1a6/nationwidechildrens.org_clinical.TCGA-C8-A12K.xml	d5a1f515073d621d3f9d010f1cc23e9c	46286	validated
dd147de5-e888-46ee-888f-95d51cb7d199	dd147de5-e888-46ee-888f-95d51cb7d199/nationwidechildrens.org_clinical.TCGA-AC-A2FE.xml	fc36ebbc170285352272517c8b54eb7b	119580	validated
ddac841f-92fe-4a19-baa6-047f887ce5a1	ddac841f-92fe-4a19-baa6-047f887ce5a1/nationwidechildrens.org_clinical.TCGA-AN-A03X.xml	b6485146173183b3d4a30ff068110369	50936	validated
de21f41f-fcf4-4768-aa4a-b9f268fef7d0	de21f41f-fcf4-4768-aa4a-b9f268fef7d0/nationwidechildrens.org_clinical.TCGA-A2-A4RY.xml	84f06c94ae9cd5bff1ee9a1485bb4f2d	103024	validated
de637136-23fd-496e-abfa-bd939f7a853b	de637136-23fd-496e-abfa-bd939f7a853b/nationwidechildrens.org_clinical.TCGA-A8-A09T.xml	7043024e7e79a8cd40dea480d024ff40	60960	validated
df12bab3-ee99-483d-bf45-3d772ccfdce7	df12bab3-ee99-483d-bf45-3d772ccfdce7/nationwidechildrens.org_clinical.TCGA-AC-A3HN.xml	aaec85bd923d535447e75f169a3dc961	51553	validated
df77ffad-282d-41f6-84f0-6b4f759369df	df77ffad-282d-41f6-84f0-6b4f759369df/nationwidechildrens.org_clinical.TCGA-A8-A093.xml	a393766e8f44b7a66b3ea4a235818084	61092	validated
df7d2c8d-a970-4171-b97e-6a15a114ff70	df7d2c8d-a970-4171-b97e-6a15a114ff70/nationwidechildrens.org_clinical.TCGA-B6-A0IH.xml	7a8fe93908a7af3671451be2a8bd80e7	51036	validated
df8ef24d-f88e-428d-b7c0-0310bc1afdac	df8ef24d-f88e-428d-b7c0-0310bc1afdac/nationwidechildrens.org_clinical.TCGA-A2-A0CL.xml	8788dc8baf6dee53b33c90d4a4b59ef5	113349	validated
df9aed0e-a9a6-4ce9-9c84-a364f522b4c5	df9aed0e-a9a6-4ce9-9c84-a364f522b4c5/nationwidechildrens.org_clinical.TCGA-AO-A129.xml	965e7b270361982afd93b1f0b9076f84	94186	validated
dfc14560-ce1a-4d7f-9b03-6777d9ee725a	dfc14560-ce1a-4d7f-9b03-6777d9ee725a/nationwidechildrens.org_omf.TCGA-A8-A091.xml	12ef878ccffe412bc3cd361792116781	10990	validated
e092a969-bf22-4266-bcd2-51d2080c0269	e092a969-bf22-4266-bcd2-51d2080c0269/nationwidechildrens.org_clinical.TCGA-BH-A0HN.xml	500116ea3798d66a49e9f0b646c234ea	73199	validated
e094828e-082a-4da2-9a66-f1172af28288	e094828e-082a-4da2-9a66-f1172af28288/nationwidechildrens.org_omf.TCGA-D8-A146.xml	62f72160edaa2b381f0742a2c0050152	11485	validated
e0cc659e-12e0-4a40-b862-3e5b6a463e85	e0cc659e-12e0-4a40-b862-3e5b6a463e85/nationwidechildrens.org_clinical.TCGA-D8-A143.xml	b5ead23d5d17869742046a09ba0d0a41	62782	validated
e0ed562e-858c-4721-9042-1e108109ea55	e0ed562e-858c-4721-9042-1e108109ea55/nationwidechildrens.org_clinical.TCGA-A8-A09C.xml	61275107a2211abb622394e8ce8c4704	36233	validated
e128fa8e-5100-4996-87da-2ec2c1d7d5c9	e128fa8e-5100-4996-87da-2ec2c1d7d5c9/nationwidechildrens.org_clinical.TCGA-AN-A049.xml	5cae76f625a626ec187f1428e38e5103	51161	validated
e2654094-6164-4f5c-a736-1a18e6f1ae97	e2654094-6164-4f5c-a736-1a18e6f1ae97/nationwidechildrens.org_clinical.TCGA-E2-A15R.xml	3bd34232b0831a49c688c1052a8cd742	95544	validated
e27e2517-2da0-47a7-af8b-25f20ff7d983	e27e2517-2da0-47a7-af8b-25f20ff7d983/nationwidechildrens.org_clinical.TCGA-E2-A15C.xml	651b9fffdf4753153e93eb40282b2a49	62116	validated
e28f629f-e84d-4b72-904e-cbc93f041766	e28f629f-e84d-4b72-904e-cbc93f041766/nationwidechildrens.org_clinical.TCGA-PE-A5DC.xml	3fb70a265d2c66d0c46d05b54cb34bac	45870	validated
e2bd557f-6103-41c5-90aa-446ad646aae4	e2bd557f-6103-41c5-90aa-446ad646aae4/nationwidechildrens.org_clinical.TCGA-B6-A0I8.xml	d0ad455f7e4f1e680006a9a30686c5c9	50819	validated
e3578263-d4d3-4a12-bee2-f5d39a213ad3	e3578263-d4d3-4a12-bee2-f5d39a213ad3/nationwidechildrens.org_clinical.TCGA-BH-A0BD.xml	b3637aa09fefccb87d1a6f8d3e0fce6f	85037	validated
e35a8a68-1e6d-4b69-80ed-c89313f47580	e35a8a68-1e6d-4b69-80ed-c89313f47580/nationwidechildrens.org_clinical.TCGA-A8-A09V.xml	73e7722bd62ee5427ca40286fde23769	61080	validated
e3906724-1663-47d2-902d-61f2bedfab03	e3906724-1663-47d2-902d-61f2bedfab03/nationwidechildrens.org_clinical.TCGA-A8-A08Z.xml	abbf03c32236c2e1e7d0fa00429d8e5c	36280	validated
e3b25e2c-7d9f-474f-b9dc-4eb86f563ff4	e3b25e2c-7d9f-474f-b9dc-4eb86f563ff4/nationwidechildrens.org_clinical.TCGA-A2-A0D1.xml	ea82f6abdf7100d8481d98a573420199	81009	validated
e3f0c8ce-08ef-4681-a5c0-a0d7ae79a26d	e3f0c8ce-08ef-4681-a5c0-a0d7ae79a26d/nationwidechildrens.org_clinical.TCGA-B6-A0I2.xml	6c12614dc8daba8be9d883d0b832bd1c	50485	validated
e448406d-0677-49a3-84bb-340eafed5534	e448406d-0677-49a3-84bb-340eafed5534/nationwidechildrens.org_clinical.TCGA-A8-A06P.xml	2ae7b1322f644e03b7f1d1136be93c73	66385	validated
e4c81b57-c83e-42f9-bb78-5fc8bbc62658	e4c81b57-c83e-42f9-bb78-5fc8bbc62658/nationwidechildrens.org_clinical.TCGA-A8-A09I.xml	fe8a21189e82d9b49bf85d1678145d0c	56411	validated
e5b5232e-12b0-44bb-ad47-dd2ec169986e	e5b5232e-12b0-44bb-ad47-dd2ec169986e/nationwidechildrens.org_clinical.TCGA-AO-A12C.xml	20cb3dd732b8fb23abd7f33c188953bd	107009	validated
e5c4840c-cb57-4af9-af53-b5bdba0d42c7	e5c4840c-cb57-4af9-af53-b5bdba0d42c7/nationwidechildrens.org_clinical.TCGA-A8-A08B.xml	838f1c60496cd85fe68a391bd34c8604	90428	validated
e6359338-88c8-496e-bb3f-fee7b3acfaca	e6359338-88c8-496e-bb3f-fee7b3acfaca/nationwidechildrens.org_clinical.TCGA-BH-A0DL.xml	d034fbd961f63c34d98834a73db9c0fe	67417	validated
e66d3c76-1cfc-447b-ae09-1fd3aa6f24fe	e66d3c76-1cfc-447b-ae09-1fd3aa6f24fe/nationwidechildrens.org_clinical.TCGA-E2-A10F.xml	f224ebbc72b6bd3b71e3c4c067ea86ed	74773	validated
e68e0d0c-bc48-42b0-b9d0-1bc147c166d0	e68e0d0c-bc48-42b0-b9d0-1bc147c166d0/nationwidechildrens.org_clinical.TCGA-GM-A3XN.xml	88c1d2e7b03f871a5d45d9db980acdde	100942	validated
e6cd5673-8617-40af-8b43-3c0ce60164a1	e6cd5673-8617-40af-8b43-3c0ce60164a1/nationwidechildrens.org_clinical.TCGA-C8-A12T.xml	99ead2c4fc71442fb075988edea2ab9b	37001	validated
e85b67c4-53bf-4d54-a11a-50bfc38a3a75	e85b67c4-53bf-4d54-a11a-50bfc38a3a75/nationwidechildrens.org_omf.TCGA-E2-A572.xml	088b74494a0a9675dac6aff7c2802752	11130	validated
e88e5d64-04c7-4bcb-913f-fd114c63fac9	e88e5d64-04c7-4bcb-913f-fd114c63fac9/nationwidechildrens.org_clinical.TCGA-E2-A1LI.xml	ed77853822f30876bc7cd38c7e6126ff	68523	validated
e8c4f80a-997d-4baf-ae4e-f00d48d31e29	e8c4f80a-997d-4baf-ae4e-f00d48d31e29/nationwidechildrens.org_clinical.TCGA-A2-A0ET.xml	b46302c372074847a0bee4a2447ee7d9	80736	validated
e94bb525-b657-46e6-92ad-09a9b1c9571d	e94bb525-b657-46e6-92ad-09a9b1c9571d/nationwidechildrens.org_clinical.TCGA-A8-A06Q.xml	b347c326b544ef18aed8a5507ab52cef	36332	validated
ea08fca3-dc9b-4b98-98ac-f18992326ab1	ea08fca3-dc9b-4b98-98ac-f18992326ab1/nationwidechildrens.org_clinical.TCGA-LL-A441.xml	bf72431151d2585dca36b82a25d20c84	77104	validated
ea0d8234-db1c-454e-9a6d-4f503a6ce52c	ea0d8234-db1c-454e-9a6d-4f503a6ce52c/nationwidechildrens.org_clinical.TCGA-BH-A0DT.xml	cc06eff033b9038839b8e15d2f4a8d01	68383	validated
ea3f0338-2b32-4d7b-a3f9-c983cb954b77	ea3f0338-2b32-4d7b-a3f9-c983cb954b77/nationwidechildrens.org_clinical.TCGA-LL-A442.xml	74cbd1f975113c462daa289611e2d123	67099	validated
eb61e7cf-de8a-431f-98ef-95fbe1055891	eb61e7cf-de8a-431f-98ef-95fbe1055891/nationwidechildrens.org_clinical.TCGA-A2-A0EO.xml	a47a49bd4dcebba9f9f832b875519bb9	74308	validated
eb626232-9e6d-4c09-9719-3c8fba9304f5	eb626232-9e6d-4c09-9719-3c8fba9304f5/nationwidechildrens.org_omf.TCGA-A7-A3J1.xml	1f5b18d0bc60b52182af8af623abc5b9	19172	validated
ec13b045-9b94-4955-b3f5-6f7b8f22550e	ec13b045-9b94-4955-b3f5-6f7b8f22550e/nationwidechildrens.org_clinical.TCGA-B6-A0WS.xml	45af0662469a54ac5ae19ee9aec08238	50888	validated
ed3b7a41-a4ea-40ee-9555-b40ae23154d0	ed3b7a41-a4ea-40ee-9555-b40ae23154d0/nationwidechildrens.org_clinical.TCGA-A8-A094.xml	e4d61c39e097a08ebf220f9f52269621	36313	validated
ed9a08f2-cafb-4ad7-9af5-825a448aa58b	ed9a08f2-cafb-4ad7-9af5-825a448aa58b/nationwidechildrens.org_clinical.TCGA-A2-A0EY.xml	c62fdad75f17e53a6d1fd6d15e809a70	102584	validated
ee9cf11e-420a-48c1-a1a4-b888a65f61fc	ee9cf11e-420a-48c1-a1a4-b888a65f61fc/nationwidechildrens.org_clinical.TCGA-A7-A13E.xml	cbb48a31b2aa0c58fe2af91d1e74c7d8	129611	validated
ee9eced5-3079-41d9-a601-aa77689a12f2	ee9eced5-3079-41d9-a601-aa77689a12f2/nationwidechildrens.org_clinical.TCGA-AN-A0XL.xml	f49ef330ef166394c56bb982532eb7de	50900	validated
eef0c424-f02b-4fe6-a881-0bd68b8ee216	eef0c424-f02b-4fe6-a881-0bd68b8ee216/nationwidechildrens.org_clinical.TCGA-A8-A084.xml	88ad121b4b34428b39b865fa65f15539	55070	validated
eef2a297-e071-45c0-b832-30674221ce3b	eef2a297-e071-45c0-b832-30674221ce3b/nationwidechildrens.org_clinical.TCGA-AN-A0G0.xml	5b26ab453e7278155076b3dfcb1e39b6	50935	validated
ef23dcf9-d93b-43ec-bba0-1238c311c355	ef23dcf9-d93b-43ec-bba0-1238c311c355/nationwidechildrens.org_clinical.TCGA-D8-A13Y.xml	da89ddf9af5884283de60434ca0c4809	87114	validated
efeb610a-2a2e-422a-b46a-27215698b797	efeb610a-2a2e-422a-b46a-27215698b797/nationwidechildrens.org_clinical.TCGA-A8-A086.xml	8978a62f5a69da73a1ecd0afcb521a3e	67025	validated
f00d944c-44cb-48cc-9ef0-aaffc3b1ccab	f00d944c-44cb-48cc-9ef0-aaffc3b1ccab/nationwidechildrens.org_clinical.TCGA-A2-A0ES.xml	43f3807ce91531073e5bbc57e4bb2321	89959	validated
f04655d7-3575-4a0e-8622-ede68f057572	f04655d7-3575-4a0e-8622-ede68f057572/nationwidechildrens.org_clinical.TCGA-A7-A0CE.xml	55a630c2f679cf3693d5436e05129715	94188	validated
f1900ead-37fd-4ca7-8aa3-670b6bfb9cb1	f1900ead-37fd-4ca7-8aa3-670b6bfb9cb1/nationwidechildrens.org_clinical.TCGA-A2-A0ST.xml	1b385de1fdc8b96425ea21d1d959bc41	102191	validated
f1f93ed9-bc8d-4711-876b-f20f060a7fce	f1f93ed9-bc8d-4711-876b-f20f060a7fce/nationwidechildrens.org_clinical.TCGA-GM-A3XG.xml	a3bf5d4be6fd82baf7a1739c3bbe4657	101030	validated
f2686fbf-2965-4854-be78-9cb869efed6d	f2686fbf-2965-4854-be78-9cb869efed6d/nationwidechildrens.org_clinical.TCGA-JL-A3YW.xml	3e5261eb6aad62c96c64f5e3e45924d7	46567	validated
f2b02a00-542f-4d85-a66b-d16e9f1b3a56	f2b02a00-542f-4d85-a66b-d16e9f1b3a56/nationwidechildrens.org_clinical.TCGA-BH-A0BW.xml	d295d2500b763dcc16c7734ef7aebaa7	72035	validated
