id	filename	md5	size	state
745674b2-3aaa-433b-a76a-7220a8eb7e46	745674b2-3aaa-433b-a76a-7220a8eb7e46/nationwidechildrens.org_clinical.TCGA-EW-A1P1.xml	8267617e461e99cf7428f7dc3acd757d	105673	validated
745797ca-0a41-4022-a24c-c132501ac41b	745797ca-0a41-4022-a24c-c132501ac41b/nationwidechildrens.org_clinical.TCGA-AR-A24W.xml	691edf3fb60399652d1daaceaf4c157e	93464	validated
74889081-8220-48e9-bb4a-bedfea5a95b9	74889081-8220-48e9-bb4a-bedfea5a95b9/nationwidechildrens.org_clinical.TCGA-A7-A3RF.xml	e75adfeaf451a39218953e0028bebb79	72758	validated
74b71434-062c-43bb-aed8-857088d7c5f2	74b71434-062c-43bb-aed8-857088d7c5f2/nationwidechildrens.org_clinical.TCGA-AO-A0JF.xml	ea5be47b7b99c96a0fb0ee50ebfddece	120603	validated
7545cda8-b611-4277-8604-a3c898b398ca	7545cda8-b611-4277-8604-a3c898b398ca/nationwidechildrens.org_clinical.TCGA-EW-A1PG.xml	ac7a9d2d5168cb7600ae56d06758004d	83231	validated
75a6b043-391a-4252-8f2e-023d08f56bdf	75a6b043-391a-4252-8f2e-023d08f56bdf/nationwidechildrens.org_clinical.TCGA-AC-A2BM.xml	b6a159dbbb2fda982d6f0d1a65051a67	51111	validated
760b0a73-db22-45ef-9443-c9b9d33f42ec	760b0a73-db22-45ef-9443-c9b9d33f42ec/nationwidechildrens.org_clinical.TCGA-BH-A5IZ.xml	52d0bf0b50c2c9403301cb100a243ca8	82420	validated
7618fafa-1164-40cb-b464-6ac90ad35c60	7618fafa-1164-40cb-b464-6ac90ad35c60/nationwidechildrens.org_clinical.TCGA-E2-A15J.xml	8fa2f295bd90d5a0181edb08c15ce5a5	84016	validated
766f0098-3a5c-40e2-83d2-3c02d06b95b4	766f0098-3a5c-40e2-83d2-3c02d06b95b4/nationwidechildrens.org_clinical.TCGA-E2-A1IK.xml	c36465ce0aab4df700291c6c9c3cf6a3	71142	validated
7687181d-8ab3-49e7-8b3c-17883c79ea27	7687181d-8ab3-49e7-8b3c-17883c79ea27/nationwidechildrens.org_clinical.TCGA-BH-A0BZ.xml	9ef2ad00244d692110b4b283dc3eb5e5	87218	validated
76a027e9-fc88-4276-ab3b-6bf5383cf790	76a027e9-fc88-4276-ab3b-6bf5383cf790/nationwidechildrens.org_clinical.TCGA-C8-A8HQ.xml	8e807de17163d64af964aa2406eb04ed	60454	validated
76bcb8a8-9222-4e53-9c17-70083c55cb14	76bcb8a8-9222-4e53-9c17-70083c55cb14/nationwidechildrens.org_clinical.TCGA-E2-A14N.xml	208b09ed32efcbcba67a3947afd6e8c4	74865	validated
76bf2db2-4aff-4ad8-bb8c-e27525cbe201	76bf2db2-4aff-4ad8-bb8c-e27525cbe201/nationwidechildrens.org_omf.TCGA-AC-A62X.xml	074c623d46bc675062d203a877e15f38	11369	validated
76ebc063-a1e5-47e0-acc2-4ea6c7445b2f	76ebc063-a1e5-47e0-acc2-4ea6c7445b2f/nationwidechildrens.org_clinical.TCGA-LL-A440.xml	33d4b2d2df7dbad9f867986159f06bbe	78693	validated
76fc91d7-67a3-417e-b73d-8f0880800339	76fc91d7-67a3-417e-b73d-8f0880800339/nationwidechildrens.org_clinical.TCGA-A2-A3KC.xml	d7730b0154b341234097c265ff270de0	101737	validated
76fcc198-ed96-4d7b-bb4a-ce0b8c99ed89	76fcc198-ed96-4d7b-bb4a-ce0b8c99ed89/nationwidechildrens.org_clinical.TCGA-B6-A0WW.xml	8fab3441eb9b5e993ea07cbc61b274c4	51100	validated
7703cfeb-0e8e-4727-805e-509684d72b44	7703cfeb-0e8e-4727-805e-509684d72b44/nationwidechildrens.org_clinical.TCGA-B6-A0WX.xml	5d3d36c27366f88fcf8ff3aa5dc16a03	50825	validated
77155c92-4416-4f53-9435-776ceee32845	77155c92-4416-4f53-9435-776ceee32845/nationwidechildrens.org_clinical.TCGA-D8-A27F.xml	f05686912f9910090a6aa00faf9bf577	62219	validated
778c390e-bf80-4a22-8f94-697b52017ab8	778c390e-bf80-4a22-8f94-697b52017ab8/nationwidechildrens.org_clinical.TCGA-AR-A24M.xml	99eb9cc5f1334befba97072addc3bc51	114959	validated
77e9bde3-db0a-4cc2-b4ec-5a7a3c93f22d	77e9bde3-db0a-4cc2-b4ec-5a7a3c93f22d/nationwidechildrens.org_clinical.TCGA-AR-A5QP.xml	5cfee1237980068a1d39bc495b27e53a	84903	validated
784e2ed0-58b2-442d-a547-1d0d0290eed5	784e2ed0-58b2-442d-a547-1d0d0290eed5/nationwidechildrens.org_clinical.TCGA-OL-A66P.xml	81d0a7d3d4f42490906e18b7201deba4	71818	validated
78635d09-4dbf-4bef-ba75-59a76c286463	78635d09-4dbf-4bef-ba75-59a76c286463/nationwidechildrens.org_clinical.TCGA-A7-A26G.xml	d4a976ce40cd7cb73076c883bae834d0	77681	validated
78fd80cd-951e-463f-a92c-1d61022b9faa	78fd80cd-951e-463f-a92c-1d61022b9faa/nationwidechildrens.org_clinical.TCGA-A1-A0SP.xml	08895b1aad42247bf27e4ccfa323b24b	47342	validated
79afe8ed-7e44-41fa-ba04-2dfc2286b6f1	79afe8ed-7e44-41fa-ba04-2dfc2286b6f1/nationwidechildrens.org_clinical.TCGA-BH-AB28.xml	f7a70f33f93fdf11de0464e4fc1a77e9	71759	validated
79cba52a-7708-4631-961e-01f634d33cc8	79cba52a-7708-4631-961e-01f634d33cc8/nationwidechildrens.org_clinical.TCGA-AC-A2BK.xml	9927f26db4e7150a8d6d3e215b8a652e	79051	validated
7a159d66-0951-4809-991b-47be75e52368	7a159d66-0951-4809-991b-47be75e52368/nationwidechildrens.org_clinical.TCGA-AC-A2FK.xml	22ccab1b828ecbffdfc7701f0313b3d3	78920	validated
7a83ccfc-27b8-4043-87bf-e861a5b68cf1	7a83ccfc-27b8-4043-87bf-e861a5b68cf1/nationwidechildrens.org_clinical.TCGA-AO-A128.xml	097a5ce003a3c2586eca182b4e6efdbb	94338	validated
7b2a5612-8a4a-45b7-84a0-073a257d5b65	7b2a5612-8a4a-45b7-84a0-073a257d5b65/nationwidechildrens.org_clinical.TCGA-OL-A66N.xml	41b34452ba90fafc055b320f1b909339	65154	validated
7b94aa6e-2ad6-49e5-bf24-0b0a19ef9813	7b94aa6e-2ad6-49e5-bf24-0b0a19ef9813/nationwidechildrens.org_clinical.TCGA-D8-A27W.xml	c69925953fdd622a288487af87545d82	68730	validated
7bb94c9c-fcd2-4333-aaec-3f31fc6e3d41	7bb94c9c-fcd2-4333-aaec-3f31fc6e3d41/nationwidechildrens.org_clinical.TCGA-AR-A24Z.xml	e52bb5879a191f2918f7b7247536a43f	96350	validated
7bbe3fa9-ae1d-47ed-8a8d-92a6c24c8d73	7bbe3fa9-ae1d-47ed-8a8d-92a6c24c8d73/nationwidechildrens.org_clinical.TCGA-D8-A1XY.xml	e9ba217f073afd9fdf9cccd7a0d387ba	57283	validated
7c4da523-677a-4bf3-8b02-cc3432d4b932	7c4da523-677a-4bf3-8b02-cc3432d4b932/nationwidechildrens.org_clinical.TCGA-B6-A0RM.xml	4cc623fb81656fdc8a542968d006fc5a	50372	validated
7c5e5a26-1dfb-465b-8b6b-f77b45a4fd27	7c5e5a26-1dfb-465b-8b6b-f77b45a4fd27/nationwidechildrens.org_omf.TCGA-BH-A8FY.xml	a343c07fe67841025e558e529ff6bcdc	11092	validated
7d31ff9d-47bb-4efb-baf9-f564d4dbd251	7d31ff9d-47bb-4efb-baf9-f564d4dbd251/nationwidechildrens.org_clinical.TCGA-A2-A0YH.xml	817176be6a7d8e234fed5218f773d735	80556	validated
7d88b2fe-7b42-4f89-aa2f-05b95a228554	7d88b2fe-7b42-4f89-aa2f-05b95a228554/nationwidechildrens.org_clinical.TCGA-B6-A0RG.xml	fd3fde9b3bb237446562855a30748b8b	50505	validated
7d994fce-21ee-48f5-8e12-350bd65bec01	7d994fce-21ee-48f5-8e12-350bd65bec01/nationwidechildrens.org_clinical.TCGA-E9-A1NG.xml	bcbfdfecc7a9719a4f1988ee63e2ba96	76585	validated
7dbf4965-1962-437d-9389-18511ee77b88	7dbf4965-1962-437d-9389-18511ee77b88/nationwidechildrens.org_clinical.TCGA-B6-A0RV.xml	9ca5eb7a4e95f5cd2c2dd6025eb5f5f1	50532	validated
7e07b106-2f11-40de-946e-3ee7d6d49eff	7e07b106-2f11-40de-946e-3ee7d6d49eff/nationwidechildrens.org_clinical.TCGA-WT-AB41.xml	8cde87017064ec951d2d4510a1f9c312	84598	validated
7f09bf1b-e180-4207-8348-6c03845f16e7	7f09bf1b-e180-4207-8348-6c03845f16e7/nationwidechildrens.org_clinical.TCGA-E9-A1NF.xml	1eb33a1395548f487fbd69a85a703507	99879	validated
7f82b560-18d3-4a07-97ff-064afce7c1f7	7f82b560-18d3-4a07-97ff-064afce7c1f7/nationwidechildrens.org_clinical.TCGA-AR-A0TX.xml	134704df29eedc0a8e378a05bf2bf5cf	83368	validated
7fb10bf6-295a-4b1c-9862-b027907f51cb	7fb10bf6-295a-4b1c-9862-b027907f51cb/nationwidechildrens.org_clinical.TCGA-A7-A13G.xml	d88211e03eb7a1bb2821cb8064b56002	77455	validated
80d6355c-7b57-466f-ad12-07bb9f14eb5e	80d6355c-7b57-466f-ad12-07bb9f14eb5e/nationwidechildrens.org_clinical.TCGA-GM-A3XL.xml	79d2bad90b138010a7e8d250578c1c91	88989	validated
80d6ca75-b656-4a2e-9f76-6556691d0a5b	80d6ca75-b656-4a2e-9f76-6556691d0a5b/nationwidechildrens.org_clinical.TCGA-A7-A6VY.xml	bf1b61e8cd8f0c25646a4dca5e805a80	87699	validated
80e2871e-e8de-4d83-8527-7d79dcd66b45	80e2871e-e8de-4d83-8527-7d79dcd66b45/nationwidechildrens.org_clinical.TCGA-GM-A2DL.xml	d1013576475c16f2084e4ee9c7618c9d	67613	validated
810c151a-d28a-4526-a6b7-989b6a0de3a0	810c151a-d28a-4526-a6b7-989b6a0de3a0/nationwidechildrens.org_clinical.TCGA-E2-A9RU.xml	5945a11944c6eb41049b48af427e2509	90280	validated
811ca40e-f953-4315-851d-3a37537f59e2	811ca40e-f953-4315-851d-3a37537f59e2/nationwidechildrens.org_clinical.TCGA-LL-A73Y.xml	dda30511b114eb22074ec197d412b378	72683	validated
81c72fc8-4651-4626-8c51-7c29dc5b497b	81c72fc8-4651-4626-8c51-7c29dc5b497b/nationwidechildrens.org_clinical.TCGA-AC-A3YJ.xml	c453fa7d6deb36c3a044620f3d77b83c	71884	validated
81d25c0c-8ae6-44f3-83fc-7c1fd13b0373	81d25c0c-8ae6-44f3-83fc-7c1fd13b0373/nationwidechildrens.org_clinical.TCGA-D8-A1XS.xml	ea7e7064010ea9407c2ce6a4b94025b7	62204	validated
81fc97fb-90cb-4a35-99d0-4192bb72b9c5	81fc97fb-90cb-4a35-99d0-4192bb72b9c5/nationwidechildrens.org_clinical.TCGA-D8-A1Y3.xml	1452b0a3483abd8cddc620c9e95ddd16	68619	validated
827ccdc5-3050-4755-9a54-b4797d9233fe	827ccdc5-3050-4755-9a54-b4797d9233fe/nationwidechildrens.org_clinical.TCGA-AO-A1KR.xml	bdb83f9950fd5b68b892ebb86a0e20e9	70032	validated
82a1efc5-e00a-4132-afa6-321861c800db	82a1efc5-e00a-4132-afa6-321861c800db/nationwidechildrens.org_clinical.TCGA-EW-A1J5.xml	2ea24f888b83268ac520591fd488ec46	76435	validated
82cfd234-900d-4cf3-8f86-f0e51dc1144d	82cfd234-900d-4cf3-8f86-f0e51dc1144d/nationwidechildrens.org_clinical.TCGA-E2-A56Z.xml	d867e3a0aa58ac786a38a5a78c727145	71776	validated
838ef7a1-9820-45bc-b5b1-da7376cf4bc8	838ef7a1-9820-45bc-b5b1-da7376cf4bc8/nationwidechildrens.org_clinical.TCGA-AN-A0XP.xml	f0c429f8364eb6cf81e906d2692f5a8a	50851	validated
83a6ee9f-1484-4d04-aede-034fe671e887	83a6ee9f-1484-4d04-aede-034fe671e887/nationwidechildrens.org_clinical.TCGA-C8-A3M7.xml	3a8516d51a85208e2f603f64c462034d	51275	validated
8415e781-4127-4960-94e6-1e3f48edb774	8415e781-4127-4960-94e6-1e3f48edb774/nationwidechildrens.org_clinical.TCGA-OL-A66K.xml	aa91fbca32581c0e87f8c19599bc32e9	60571	validated
84ca240b-03db-4efb-9292-bb77540e51b3	84ca240b-03db-4efb-9292-bb77540e51b3/nationwidechildrens.org_clinical.TCGA-AC-A23E.xml	ec8dc68bb790ee8c9f36d9cf3b346768	61253	validated
851d9b93-4047-4a85-8c64-6a7f4d18b216	851d9b93-4047-4a85-8c64-6a7f4d18b216/nationwidechildrens.org_clinical.TCGA-A2-A25C.xml	f317ac076016bdd0bf571d4c976a6cfd	103152	validated
85cb8649-d7d9-4b8d-a32f-ac3fdddb02fb	85cb8649-d7d9-4b8d-a32f-ac3fdddb02fb/nationwidechildrens.org_clinical.TCGA-A2-A0YI.xml	cb02abf53d53215d17559f6779ce35a2	76268	validated
860defc4-da9d-4cb8-b840-9321774a7318	860defc4-da9d-4cb8-b840-9321774a7318/nationwidechildrens.org_clinical.TCGA-A2-A0CO.xml	95d65b20897275b6b70e5ffbf4285f0e	72608	validated
860ed262-6817-4874-aef3-8d4b58aba5e1	860ed262-6817-4874-aef3-8d4b58aba5e1/nationwidechildrens.org_clinical.TCGA-GM-A3NY.xml	6cb55692951bf64dc74a15a2c098065b	61723	validated
863ad79b-f65b-4bc1-8b90-57a418bb1391	863ad79b-f65b-4bc1-8b90-57a418bb1391/nationwidechildrens.org_clinical.TCGA-AO-A1KQ.xml	dfcfaa7e8606c45d0b45bdc791b054b8	77312	validated
876cff8e-84b0-4a15-a4eb-8620c8c732f6	876cff8e-84b0-4a15-a4eb-8620c8c732f6/nationwidechildrens.org_clinical.TCGA-AN-A0XN.xml	77b2fd99aa05f85756282b673e5d3aff	50912	validated
87a4db5d-97c2-497a-b468-ccd99c6dcd50	87a4db5d-97c2-497a-b468-ccd99c6dcd50/nationwidechildrens.org_clinical.TCGA-D8-A27K.xml	79a27579debd3f12d903eb8d7006c207	77399	validated
87d5da6a-90ee-48e0-8d10-7bd532430f0f	87d5da6a-90ee-48e0-8d10-7bd532430f0f/nationwidechildrens.org_clinical.TCGA-LL-A5YO.xml	982841e3db7164cb7a7e78a0d6521451	76926	validated
88135bf1-f764-4e0a-8b68-19a99d0660ae	88135bf1-f764-4e0a-8b68-19a99d0660ae/nationwidechildrens.org_clinical.TCGA-S3-AA12.xml	3318ef7db85bc43043c7c5cfe82d7e1b	82446	validated
88555bd3-4b0c-4810-a8e4-25da8f4e9acd	88555bd3-4b0c-4810-a8e4-25da8f4e9acd/nationwidechildrens.org_clinical.TCGA-E2-A15I.xml	c3cbc54b89e5bd68a4b68da817a2a4f2	71982	validated
88629931-2a9b-40fc-9bc4-b993e0ac05a4	88629931-2a9b-40fc-9bc4-b993e0ac05a4/nationwidechildrens.org_clinical.TCGA-BH-A1EO.xml	93878c36f71b7c5d9f6a483ec102ebed	36716	validated
89eaf473-4458-4bb9-bc5d-73fb4162d7f2	89eaf473-4458-4bb9-bc5d-73fb4162d7f2/nationwidechildrens.org_clinical.TCGA-D8-A27R.xml	c02020c8636afb7705246c825388280b	75065	validated
8a7b038a-1a42-450a-907d-bc4f3e568b6b	8a7b038a-1a42-450a-907d-bc4f3e568b6b/nationwidechildrens.org_clinical.TCGA-OL-A66H.xml	8afa66ff3d8a296b37db906663e2a35b	65288	validated
8b55d54d-2961-49af-ae36-47022ff29fe2	8b55d54d-2961-49af-ae36-47022ff29fe2/nationwidechildrens.org_clinical.TCGA-AQ-A04L.xml	430eab6ebadea5d200a3e3575ef681c3	88557	validated
8bc9c484-2a9a-43fb-a885-1ced8386a5f9	8bc9c484-2a9a-43fb-a885-1ced8386a5f9/nationwidechildrens.org_clinical.TCGA-A7-A13D.xml	48461306b9b6b4cc079154d176bf170f	88241	validated
8bceb08e-e60f-435c-ae55-31bc5aa11986	8bceb08e-e60f-435c-ae55-31bc5aa11986/nationwidechildrens.org_clinical.TCGA-A2-A0CK.xml	21fa69abfb9c482f45397a79c98f1f7a	97096	validated
8bdcb117-d6c6-4d91-b2c2-97787abcef9a	8bdcb117-d6c6-4d91-b2c2-97787abcef9a/nationwidechildrens.org_clinical.TCGA-E9-A1R5.xml	bb5573f246138e05aec1bfbb408233ea	65229	validated
8cb38b35-9851-41c2-8c7d-5fd9a02d7717	8cb38b35-9851-41c2-8c7d-5fd9a02d7717/nationwidechildrens.org_clinical.TCGA-AC-A8OP.xml	e62ab011a6c0a87417e95e3e4c3b5573	60601	validated
8cc83adb-22ca-4fca-814d-c201bf828bab	8cc83adb-22ca-4fca-814d-c201bf828bab/nationwidechildrens.org_clinical.TCGA-OL-A6VR.xml	a7b0564ff095ac812d4e432cf31434a5	60491	validated
8ceaf9ae-e671-4669-a1de-13482a21770c	8ceaf9ae-e671-4669-a1de-13482a21770c/nationwidechildrens.org_clinical.TCGA-AC-A3OD.xml	4fbbc1a66d50e2ce3280a7c0337e7d5a	55967	validated
8d0ae264-85dd-47b4-9d3e-e20b3f15c02b	8d0ae264-85dd-47b4-9d3e-e20b3f15c02b/nationwidechildrens.org_clinical.TCGA-B6-A0RN.xml	ae14a0737d4b834ba2d8e7798793cab1	65121	validated
8d40ee68-57c2-477f-aa3b-545fdda198cc	8d40ee68-57c2-477f-aa3b-545fdda198cc/nationwidechildrens.org_clinical.TCGA-AC-A3TM.xml	e5b310d56e7f5ebf2c6f435c244eaf10	79600	validated
8d4bd72a-de26-43f5-99e2-b629dd556399	8d4bd72a-de26-43f5-99e2-b629dd556399/nationwidechildrens.org_clinical.TCGA-B6-A0RU.xml	b0807d9803d87760eb1c52a217796ec6	65089	validated
8d8b5c75-be8b-40ab-97bb-f98a974b4fe8	8d8b5c75-be8b-40ab-97bb-f98a974b4fe8/nationwidechildrens.org_clinical.TCGA-AR-A2LN.xml	fb1da9922c95d872d9a43cbc80588cae	70977	validated
8dad6a37-f583-468f-9e1e-1dddc4308de9	8dad6a37-f583-468f-9e1e-1dddc4308de9/nationwidechildrens.org_clinical.TCGA-OL-A97C.xml	c28068e2d9d0599e214b6d426d0f8854	60322	validated
8e1cac34-4541-40b0-8837-2c1cc008e830	8e1cac34-4541-40b0-8837-2c1cc008e830/nationwidechildrens.org_clinical.TCGA-BH-A0HA.xml	3f90d7475c628e4f2b1b25cd2218a370	64947	validated
8e5d2ea1-9ca9-4a2c-b821-b9c8143cd849	8e5d2ea1-9ca9-4a2c-b821-b9c8143cd849/nationwidechildrens.org_clinical.TCGA-A2-A25F.xml	912a2f601170aa1fced63d450a37ca63	68311	validated
8e7415e6-57bc-48d9-b59b-8e102ce42188	8e7415e6-57bc-48d9-b59b-8e102ce42188/nationwidechildrens.org_omf.TCGA-E2-A1LG.xml	8d5e4263ef81ae609c26f2ba0a445975	11300	validated
8f3d7550-7089-42ef-b753-c383491db9b6	8f3d7550-7089-42ef-b753-c383491db9b6/nationwidechildrens.org_clinical.TCGA-BH-A1FH.xml	c493bf3f0dbccc59c68a95be2754f593	46388	validated
8fa5750c-8146-4981-8b4a-da23f63905b0	8fa5750c-8146-4981-8b4a-da23f63905b0/nationwidechildrens.org_omf.TCGA-A7-A26E.xml	0b2c5adf5c76c2c167501b74ab11de7d	19604	validated
8fbdc36c-a63f-42f7-b8c9-5257cccb5047	8fbdc36c-a63f-42f7-b8c9-5257cccb5047/nationwidechildrens.org_clinical.TCGA-A1-A0SO.xml	b99be60212afba762e45315c6c16ecd1	47780	validated
90011c20-bb21-42ae-9e3f-948682f7445c	90011c20-bb21-42ae-9e3f-948682f7445c/nationwidechildrens.org_clinical.TCGA-AR-A24K.xml	2ea237380e636ffd9f771aebd3229c25	88528	validated
90071fad-1d21-439b-a4ad-6c45d5a7145f	90071fad-1d21-439b-a4ad-6c45d5a7145f/nationwidechildrens.org_clinical.TCGA-AR-A1AP.xml	3d09d0a66414028e6b3d28699080883a	71609	validated
9066ffa0-a6ff-4b5e-b3dc-7720d2f1a80b	9066ffa0-a6ff-4b5e-b3dc-7720d2f1a80b/nationwidechildrens.org_clinical.TCGA-A2-A1G1.xml	8e60431e7a8525175f5ff45274c15485	56101	validated
90781c1e-e2ed-4ee3-af4f-a397617eb178	90781c1e-e2ed-4ee3-af4f-a397617eb178/nationwidechildrens.org_clinical.TCGA-E9-A1NA.xml	dca1f20db8b9a70f08cd7bb4838bd2b2	87318	validated
90ec70d8-a726-4a3e-9def-66ccec34dfaf	90ec70d8-a726-4a3e-9def-66ccec34dfaf/nationwidechildrens.org_clinical.TCGA-AC-A2FG.xml	041c6faf4f9cdf5e3c70160d1ea146a7	56925	validated
910eadea-fbf0-426e-815b-d2d17aad14d9	910eadea-fbf0-426e-815b-d2d17aad14d9/nationwidechildrens.org_clinical.TCGA-E2-A1IJ.xml	b5e84ecb25e74d1bfe74ae74b1c294c5	62358	validated
911d0bbf-ee9a-407e-a78d-5e903d072dd6	911d0bbf-ee9a-407e-a78d-5e903d072dd6/nationwidechildrens.org_clinical.TCGA-AC-A5EH.xml	505aeac5c92a360ea43de48249850649	65074	validated
9122469d-6ae7-41a3-abdf-84daca4b07f7	9122469d-6ae7-41a3-abdf-84daca4b07f7/nationwidechildrens.org_clinical.TCGA-BH-A1F8.xml	fc51a08fcd3d960812b807f5d69972e0	36627	validated
91a79f99-f77d-474a-af32-0f9eff89f499	91a79f99-f77d-474a-af32-0f9eff89f499/nationwidechildrens.org_clinical.TCGA-D8-A1JD.xml	02307cc38eeae72bb21a207206bffbc8	77856	validated
91d9184f-7abb-4a67-aefd-40536901bd57	91d9184f-7abb-4a67-aefd-40536901bd57/nationwidechildrens.org_clinical.TCGA-A2-A3XX.xml	e3876fa0ffff16e7d9d98a1da69cc8cc	68740	validated
92ca1d3e-b5e3-4c17-8d6c-becfe18b81f0	92ca1d3e-b5e3-4c17-8d6c-becfe18b81f0/nationwidechildrens.org_clinical.TCGA-A2-A4RW.xml	426fb12ae66d4f4816b52aa7202543e6	61082	validated
932f2f74-8d99-4a99-9f16-b611bd9adf81	932f2f74-8d99-4a99-9f16-b611bd9adf81/nationwidechildrens.org_clinical.TCGA-AR-A5QN.xml	b689765daad76e1faf0e652a806232d7	102271	validated
934f1d4d-bd83-488e-8f2b-2038fb3d1fe1	934f1d4d-bd83-488e-8f2b-2038fb3d1fe1/nationwidechildrens.org_clinical.TCGA-A8-A0A6.xml	f71e0455d96c3b93e17c097981e43913	84489	validated
936fdbe8-7d9b-401c-88e2-3a573b75acf2	936fdbe8-7d9b-401c-88e2-3a573b75acf2/nationwidechildrens.org_clinical.TCGA-BH-A0B5.xml	9291dde53e7200095ce048571c964d8b	82436	validated
93afc026-873c-4c70-92dc-4a38a9f20bc2	93afc026-873c-4c70-92dc-4a38a9f20bc2/nationwidechildrens.org_clinical.TCGA-B6-A1KF.xml	a814e2753209841ccc438a3625f99476	50971	validated
93d42e70-8990-4a82-9ef0-c1775737355b	93d42e70-8990-4a82-9ef0-c1775737355b/nationwidechildrens.org_clinical.TCGA-A2-A4RX.xml	6f3f0ba3a931393ff621e99943dbcea3	60731	validated
943b710d-b92a-4239-84b6-d63f28adf33d	943b710d-b92a-4239-84b6-d63f28adf33d/nationwidechildrens.org_clinical.TCGA-AC-A2QH.xml	5e72fa1ad245d855a19aa837bdf16e93	73320	validated
9449eed8-9df6-4525-b3fe-5205f6ec088b	9449eed8-9df6-4525-b3fe-5205f6ec088b/nationwidechildrens.org_clinical.TCGA-E9-A3QA.xml	07cd65c7f9f5ca34f3d20023d47dc864	50726	validated
94a4ce55-db14-4b09-8acd-d5af7e81d158	94a4ce55-db14-4b09-8acd-d5af7e81d158/nationwidechildrens.org_clinical.TCGA-Z7-A8R5.xml	83f4393d858a1918ef09b8defeb1807c	78679	validated
94f10375-95b2-4fc6-8cf2-71fa9eafc645	94f10375-95b2-4fc6-8cf2-71fa9eafc645/nationwidechildrens.org_clinical.TCGA-B6-A1KC.xml	741a3f433d3df309dc5989a4bb45ebbc	50977	validated
9504dda9-7d83-4487-95e9-fdf108ac770a	9504dda9-7d83-4487-95e9-fdf108ac770a/nationwidechildrens.org_clinical.TCGA-A2-A25D.xml	d70bd8cd6d7b4cca26f08634e88bedd3	75188	validated
95c615ed-3609-43a1-855a-70dd8b58ed64	95c615ed-3609-43a1-855a-70dd8b58ed64/nationwidechildrens.org_omf.TCGA-AR-A2LL.xml	70fb91e4598006bb7a40b6eb04aff129	10994	validated
9636e914-ee70-4f5a-ae95-4eed7b53317d	9636e914-ee70-4f5a-ae95-4eed7b53317d/nationwidechildrens.org_clinical.TCGA-AR-A24X.xml	1d744fb4db80c08e30fda9bed7e5c46c	96497	validated
964016fb-610e-47bc-b51b-fef686a75fed	964016fb-610e-47bc-b51b-fef686a75fed/nationwidechildrens.org_clinical.TCGA-EW-A1P7.xml	cbc85e0b19ee317339b2d144715886c7	64190	validated
967f57a0-b6d6-4b6f-8882-6cb524a461ca	967f57a0-b6d6-4b6f-8882-6cb524a461ca/nationwidechildrens.org_omf.TCGA-A7-A13G.xml	65b64f3080a8ac1073b498ab3d32735b	18735	validated
96e2aca8-1198-4f2a-af07-470f57bc0da8	96e2aca8-1198-4f2a-af07-470f57bc0da8/nationwidechildrens.org_clinical.TCGA-C8-A1HI.xml	2bc2efcd7253f7d2325b41dc61f9bc6c	50875	validated
97886c85-8006-44f4-a8c3-486581a45057	97886c85-8006-44f4-a8c3-486581a45057/nationwidechildrens.org_clinical.TCGA-BH-A8FZ.xml	0b8767973edc8e6004031ba83889b999	64995	validated
97b6b9f9-4daf-4e46-bed6-e12f54f6d6b7	97b6b9f9-4daf-4e46-bed6-e12f54f6d6b7/nationwidechildrens.org_clinical.TCGA-AO-A1KP.xml	1ccd94092e2a3056efc336a0e65761ae	96076	validated
97d31323-3ee1-4ea1-8d78-2f2e21789975	97d31323-3ee1-4ea1-8d78-2f2e21789975/nationwidechildrens.org_clinical.TCGA-E2-A1L9.xml	6382d733cc9bbd24de03a6a504a4cef7	74763	validated
98376e44-66f4-4732-8866-a9f070f8d870	98376e44-66f4-4732-8866-a9f070f8d870/nationwidechildrens.org_clinical.TCGA-GM-A2DC.xml	d8fb6737cbb8d8892b47e3ff1c0d1843	96951	validated
983e6d40-862e-43a8-8e8f-ef339e4dbc9e	983e6d40-862e-43a8-8e8f-ef339e4dbc9e/nationwidechildrens.org_clinical.TCGA-BH-A1EN.xml	993159902ee47efdc08108534a652139	36535	validated
989e0acd-3dd5-4a4f-876b-26ed8e252cdb	989e0acd-3dd5-4a4f-876b-26ed8e252cdb/nationwidechildrens.org_clinical.TCGA-A1-A0SM.xml	b7ba2a73f19f41c29147fee900f8033b	36735	validated
98c0b3da-1644-4631-b00a-8b186576266b	98c0b3da-1644-4631-b00a-8b186576266b/nationwidechildrens.org_clinical.TCGA-BH-A0BF.xml	a727f590e061116260f5ad8341a90979	50965	validated
990b5d54-4a7e-4ad6-9bb6-c9543302e4ca	990b5d54-4a7e-4ad6-9bb6-c9543302e4ca/nationwidechildrens.org_clinical.TCGA-D8-A1Y1.xml	28120131e7ebfc6c4dfd05bfc7ddb681	57588	validated
9977b875-0255-4fa7-b8d9-0fc099724b47	9977b875-0255-4fa7-b8d9-0fc099724b47/nationwidechildrens.org_clinical.TCGA-A2-A0EU.xml	dc58b8d2a6eb00211ff2038400a8962b	56076	validated
997919c6-64ac-4f7d-99bb-ba54371d9e05	997919c6-64ac-4f7d-99bb-ba54371d9e05/nationwidechildrens.org_clinical.TCGA-E2-A106.xml	0f8553864b381a06f0928bfe3d477f16	77616	validated
